prod_name,total_price,dis_price,dis_perncetage,prod_rating,prod_reviews,image_src,prod_short_desc
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","14,999","9,799",34% off,4.4,"1,26,635 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/i/v/-original-imagfhu6bdzhnmkz.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 5MP + 2MP | 8MP Front Camera', '6000 mAh Lithium Ion Battery', 'Exynos 850 Processor', '1 Year Warranty Provided By the Manufacturer from Date of Purchase']"
"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","14,999","9,799",34% off,4.4,"1,26,635 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/x/x/s/-original-imagfhu6dcpdnqkh.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 5MP + 2MP | 8MP Front Camera', '6000 mAh Lithium Ion Battery', 'Exynos 850 Processor', '1 Year Warranty Provided By the Manufacturer from Date of Purchase']"
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)","14,999","9,799",34% off,4.4,"1,26,635 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/0/8/4/-original-imagfhu75eupxyft.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 5MP + 2MP | 8MP Front Camera', '6000 mAh Lithium Ion Battery', 'Exynos 850 Processor', '1 Year Warranty Provided By the Manufacturer from Date of Purchase']"
"POCO C50 (Royal Blue, 32 GB)","8,999","5,749",36% off,4.4,"3,353 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/t/a/x/-original-imaghmtch6qfmfxg.jpeg?q=70,"['2 GB RAM | 32 GB ROM | Expandable Upto 512 GB', '16.56 cm (6.52 inch) HD+ Display', '8MP Dual Camera | 5MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Mediatek Helio A22 Processor, Upto 2.0 GHz Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories']"
"POCO C50 (Country Green, 32 GB)","8,999","5,749",36% off,4.4,"3,353 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/3/l/x/-original-imaghmtcmxwgypsk.jpeg?q=70,"['2 GB RAM | 32 GB ROM | Expandable Upto 512 GB', '16.56 cm (6.52 inch) HD+ Display', '8MP Dual Camera | 5MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Mediatek Helio A22 Processor, Upto 2.0 GHz Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories']"
"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)","23,999","14,999",37% off,4.3,"1,63,592 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/o/p/z/-original-imagcg22pf79cgau.jpeg?q=70,"['6 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 2MP | 8MP Front Camera', '5000 mAh Lithium Ion Battery', 'Qualcomm Snapdragon 750G Processor', '1 Year Warranty Provided by the Manufacturer from Date of Purchase']"
"REDMI 10 (Caribbean Green, 64 GB)","14,999","9,299",38% off,4.3,"1,95,030 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/g/p/x/-original-imagk4nz54s7a7rf.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 2MP | 5MP Front Camera', '6000 mAh Lithium Polymer Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"REDMI 10 (Pacific Blue, 64 GB)","14,999","9,299",38% off,4.3,"1,95,030 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/m/q/e/-original-imagk4nz6xgtexam.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 2MP | 5MP Front Camera', '6000 mAh Lithium Polymer Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"APPLE iPhone 14 (Purple, 128 GB)","79,900","65,999",17% off,4.7,"18,872 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/b/u/f/-original-imaghxa5hvapbfds.jpeg?q=70,"['128 GB ROM', '15.49 cm (6.1 inch) Super Retina XDR Display', '12MP + 12MP | 12MP Front Camera', 'A15 Bionic Chip, 6 Core Processor Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"realme C35 (Glowing Black, 64 GB)","13,999","10,999",21% off,4.4,"1,71,779 Ratings ",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/mobile/1/k/g/-original-imagc7ukmgugpdfy.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 2MP + 0.3MP | 8MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Unisoc Tiger T616 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)","23,999","14,999",37% off,4.3,"1,63,592 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/0/h/k/-original-imagcg22czc3ggvw.jpeg?q=70,"['6 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 2MP | 8MP Front Camera', '5000 mAh Lithium Ion Battery', 'Qualcomm Snapdragon 750G Processor', '1 Year Warranty Provided by the Manufacturer from Date of Purchase']"
"REDMI 10 (Midnight Black, 64 GB)","14,999","9,299",38% off,4.3,"1,95,030 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/9/q/j/-original-imagk4nzwhudqhcz.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 2MP | 5MP Front Camera', '6000 mAh Lithium Polymer Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"REDMI 10 (Shadow Black, 64 GB)","14,999","9,299",38% off,4.3,"1,95,030 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/q/g/a/-original-imagndzzegs4guek.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 2MP | 5MP Front Camera', '6000 mAh Lithium Polymer Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"realme C35 (Glowing Green, 64 GB)","13,999","10,999",21% off,4.4,"1,71,779 Ratings ",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/mobile/y/g/i/-original-imagc7ryyhrrcgxh.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 2MP + 0.3MP | 8MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Unisoc Tiger T616 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)","16,999","10,799",36% off,4.4,"1,26,635 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/0/8/4/-original-imagfhu75eupxyft.jpeg?q=70,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 5MP + 2MP | 8MP Front Camera', '6000 mAh Lithium Ion Battery', 'Exynos 850 Processor', '1 Year Warranty Provided By the Manufacturer from Date of Purchase']"
"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)","23,999","14,999",37% off,4.3,"1,63,592 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/f/c/v/-original-imagehzbaw2wugme.jpeg?q=70,"['6 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 2MP | 8MP Front Camera', '5000 mAh Lithium Ion Battery', 'Qualcomm Snapdragon 750G Processor', '1 Year Warranty Provided by the Manufacturer from Date of Purchase']"
"Infinix HOT 20 Play (Luna Blue, 64 GB)","11,999","8,199",31% off,4.4,"11,263 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/b/o/e/-original-imagkgrxzahq3egj.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '17.32 cm (6.82 inch) HD+ Display', '13Mp + AI Lens | 8MP Front Camera', '6000 mAh Li-ion Polymer Battery', 'MediaTek G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
"Infinix HOT 20 Play (Racing Black, 64 GB)","11,999","8,199",31% off,4.4,"11,263 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/p/f/u/-original-imagkgrxdsqpdznh.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '17.32 cm (6.82 inch) HD+ Display', '13Mp + AI Lens | 8MP Front Camera', '6000 mAh Li-ion Polymer Battery', 'MediaTek G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
"Infinix HOT 20 Play (Fantasy Purple, 64 GB)","11,999","8,199",31% off,4.4,"11,263 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/p/r/-original-imagkgrxwg386pjk.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '17.32 cm (6.82 inch) HD+ Display', '13Mp + AI Lens | 8MP Front Camera', '6000 mAh Li-ion Polymer Battery', 'MediaTek G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
"realme C35 (Glowing Black, 128 GB)","15,999","12,999",18% off,4.3,"15,386 Ratings ",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/mobile/1/k/g/-original-imagc7ukmgugpdfy.jpeg?q=70,"['6 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 2MP + 0.3MP | 8MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Unisoc Tiger T616 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"realme C35 (Glowing Green, 128 GB)","14,999","11,999",20% off,4.4,"1,71,779 Ratings ",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/mobile/y/g/i/-original-imagc7ryyhrrcgxh.jpeg?q=70,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 2MP + 0.3MP | 8MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Unisoc Tiger T616 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"realme C35 (Glowing Black, 128 GB)","14,999","11,999",20% off,4.4,"1,71,779 Ratings ",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/mobile/1/k/g/-original-imagc7ukmgugpdfy.jpeg?q=70,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 2MP + 0.3MP | 8MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Unisoc Tiger T616 Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)","16,999","10,799",36% off,4.4,"1,26,635 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/x/x/s/-original-imagfhu6dcpdnqkh.jpeg?q=70,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 5MP + 2MP | 8MP Front Camera', '6000 mAh Lithium Ion Battery', 'Exynos 850 Processor', '1 Year Warranty Provided By the Manufacturer from Date of Purchase']"
"APPLE iPhone 14 (Blue, 128 GB)","79,900","65,999",17% off,4.7,"18,872 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70,"['128 GB ROM', '15.49 cm (6.1 inch) Super Retina XDR Display', '12MP + 12MP | 12MP Front Camera', 'A15 Bionic Chip, 6 Core Processor Processor', '1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories']"
"POCO X4 Pro 5G (Laser Blue, 64 GB)","22,999","15,999",30% off,4.2,"76,421 Ratings ",https://rukminim1.flixcart.com/image/312/312/l19m93k0/mobile/w/0/6/-original-imagcv2dcyjzcmvd.jpeg?q=70,"['6 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.94 cm (6.67 inch) Full HD+ Super AMOLED Display', '64MP + 8MP + 2MP | 16MP Front Camera', '5000 mAh Lithium-ion Polymer Battery', 'Qualcomm Snapdragon 695 5G Processor', 'One Year for Handset, 6 Months for Accessories']"
"vivo T1 44W (Starry Sky, 128 GB)","19,990","14,499",27% off,4.5,"92,393 Ratings ",https://rukminim1.flixcart.com/image/312/312/l2p23rk0/mobile/s/4/3/-original-imagdznhcbdfwfud.jpeg?q=70,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.36 cm (6.44 inch) Full HD+ AMOLED Display', '50MP + 2MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Handset and 6 Months Accessories']"
"vivo T1 44W (Midnight Galaxy, 128 GB)","19,990","14,499",27% off,4.5,"92,393 Ratings ",https://rukminim1.flixcart.com/image/312/312/l2p23rk0/mobile/x/b/y/-original-imagdznhnzmzfbwx.jpeg?q=70,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.36 cm (6.44 inch) Full HD+ AMOLED Display', '50MP + 2MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Handset and 6 Months Accessories']"
"POCO M4 Pro 5G (Yellow, 64 GB)","16,999","13,099",22% off,4.3,"42,338 Ratings ",https://rukminim1.flixcart.com/image/312/312/l0igvww0/mobile/i/m/b/-original-imagcafg8zjz4rej.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP | 16MP Front Camera', '5000 mAh Lithium-ion Polymer Battery', 'Mediatek Dimensity 810 Processor', 'One Year for Handset, 6 Months for Accessories']"
"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)","16,999","10,799",36% off,4.4,"1,26,635 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/i/v/-original-imagfhu6bdzhnmkz.jpeg?q=70,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 5MP + 2MP | 8MP Front Camera', '6000 mAh Lithium Ion Battery', 'Exynos 850 Processor', '1 Year Warranty Provided By the Manufacturer from Date of Purchase']"
"MOTOROLA g31 (Baby Blue, 128 GB)","16,999","10,999",35% off,4.1,"14,007 Ratings ",https://rukminim1.flixcart.com/image/312/312/l1l1rww0/mobile/j/e/u/-original-imagd48zzrkcjfn2.jpeg?q=70,"['6 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.26 cm (6.4 inch) Full HD+ Display', '50MP + 8MP + 2MP | 13MP Front Camera', '5000 mAh LiPo Battery', 'Mediatek Helio G85 Processor', '1 Year on Handset and 6 Months on Accessories']"
"MOTOROLA e13 (Aurora Green, 64 GB)","10,999","7,749",29% off,4.1,"3,835 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/i/8/5/-original-imagmmmhmjpfvbry.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.51 cm (6.5 inch) HD+ Display', '13MP Rear Camera | 5MP Front Camera', '5000 mAh Battery', 'Unisoc T606 Processor', '1 Year on Handset and 6 Months on Accessories']"
"vivo T1 44W (Midnight Galaxy, 128 GB)","20,990","15,999",23% off,4.4,"52,829 Ratings ",https://rukminim1.flixcart.com/image/312/312/l2p23rk0/mobile/x/b/y/-original-imagdznhnzmzfbwx.jpeg?q=70,"['6 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.36 cm (6.44 inch) Full HD+ AMOLED Display', '50MP + 2MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Handset and 6 Months Accessories']"
"MOTOROLA e13 (Creamy White, 64 GB)","10,999","7,749",29% off,4.1,"3,835 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/8/u/c/-original-imagmmmh6ezhc2wu.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.51 cm (6.5 inch) HD+ Display', '13MP Rear Camera | 5MP Front Camera', '5000 mAh Battery', 'Unisoc T606 Processor', '1 Year on Handset and 6 Months on Accessories']"
"MOTOROLA G62 5G (Frosted Blue, 128 GB)","24,999","16,499",34% off,4.1,"5,808 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/t/6/g/-original-imagh29eknx3cavh.jpeg?q=70,"['8 GB RAM | 128 GB ROM', '16.64 cm (6.55 inch) Full HD+ Display', '50MP + 8MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Polymer Battery', 'Qualcomm Snapdragon 695 5G Processor', '1 Year on Handset and 6 Months on Accessories']"
"MOTOROLA g52 (Charcoal Grey, 64 GB)","17,999","10,999",38% off,4.2,"11,346 Ratings ",https://rukminim1.flixcart.com/image/312/312/l29c9e80/mobile/l/g/m/-original-imagdnefhnhztahe.jpeg?q=70,"['4 GB RAM | 64 GB ROM', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year on Handset and 6 Months on Accessories']"
"MOTOROLA g52 (Metallic White, 128 GB)","19,999","12,999",35% off,4.2,"29,548 Ratings ",https://rukminim1.flixcart.com/image/312/312/l29c9e80/mobile/4/f/z/-original-imagdnefpypk9cgx.jpeg?q=70,"['6 GB RAM | 128 GB ROM', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year on Handset and 6 Months on Accessories']"
"Infinix SMART 7 (Night Black, 64 GB)","9,999","7,499",25% off,4.3,"1,972 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/e/r/a/-original-imagna3qqyay2gaf.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 2 TB', '16.76 cm (6.6 inch) HD+ Display', '13MP + AI Lens | 5MP Front Camera', '6000 mAh Battery', 'Unisoc Spreadtrum SC9863A1 Processor', '1 Year on Handset and 6 Months on Accessories']"
"APPLE iPhone 11 (White, 64 GB)","43,900","38,999",11% off,4.6,"1,86,236 Ratings ",https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/k/y/d/iphone-11-256-u-mwm82hn-a-apple-0-original-imafkg25mhaztxns.jpeg?q=70,"['64 GB ROM', '15.49 cm (6.1 inch) Liquid Retina HD Display', '12MP + 12MP | 12MP Front Camera', 'A13 Bionic Chip Processor', 'Brand Warranty of 1 Year']"
"Infinix SMART 7 (Azure Blue, 64 GB)","9,999","7,499",25% off,4.3,"1,972 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/u/c/u/-original-imagnanh2yvpc4zx.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 2 TB', '16.76 cm (6.6 inch) HD+ Display', '13MP + AI Lens | 5MP Front Camera', '6000 mAh Battery', 'Unisoc Spreadtrum SC9863A1 Processor', '1 Year on Handset and 6 Months on Accessories']"
"MOTOROLA g52 (Charcoal Grey, 128 GB)","19,999","12,999",35% off,4.2,"29,548 Ratings ",https://rukminim1.flixcart.com/image/312/312/l29c9e80/mobile/l/g/m/-original-imagdnefhnhztahe.jpeg?q=70,"['6 GB RAM | 128 GB ROM', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year on Handset and 6 Months on Accessories']"
"vivo T1 44W (Midnight Galaxy, 128 GB)","23,990","17,999",24% off,4.3,"6,068 Ratings ",https://rukminim1.flixcart.com/image/312/312/l2p23rk0/mobile/x/b/y/-original-imagdznhnzmzfbwx.jpeg?q=70,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.36 cm (6.44 inch) Full HD+ AMOLED Display', '50MP + 2MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Handset and 6 Months Accessories']"
"vivo T1 44W (Starry Sky, 128 GB)","20,990","15,999",23% off,4.4,"52,829 Ratings ",https://rukminim1.flixcart.com/image/312/312/l2p23rk0/mobile/s/4/3/-original-imagdznhcbdfwfud.jpeg?q=70,"['6 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.36 cm (6.44 inch) Full HD+ AMOLED Display', '50MP + 2MP + 2MP | 16MP Front Camera', '5000 mAh Lithium Battery', 'Qualcomm Snapdragon 680 Processor', '1 Year Handset and 6 Months Accessories']"
"MOTOROLA g31 (Meteorite Grey, 64 GB)","13,999","9,499",32% off,4.2,"35,261 Ratings ",https://rukminim1.flixcart.com/image/312/312/l1l1rww0/mobile/j/e/u/-original-imagd48zzrkcjfn2.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.26 cm (6.4 inch) Full HD+ Display', '50MP + 8MP + 2MP | 13MP Front Camera', '5000 mAh LiPo Battery', 'Mediatek Helio G85 Processor', '1 Year on Handset and 6 Months on Accessories']"
"Infinix Hot 12 (7° Purple, 64 GB)","12,999","8,499",34% off,4.3,"20,132 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/y/9/z/-original-imagh4bbndqmytqg.jpeg?q=70,"['4 GB RAM | 64 GB ROM', '17.32 cm (6.82 inch) HD+ Display', '50 MP + 2 MP Depth Lens + AI Lens | 8MP Front Camera', '6000 mAh Lithium-ion Polymer Battery', 'Meditek Helio G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
"Infinix Hot 12 (Exploratory Blue, 64 GB)","12,999","8,499",34% off,4.3,"20,132 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/q/d/-original-imagh4bbvnrhc754.jpeg?q=70,"['4 GB RAM | 64 GB ROM', '17.32 cm (6.82 inch) HD+ Display', '50 MP + 2 MP Depth Lens + AI Lens | 8MP Front Camera', '6000 mAh Lithium-ion Polymer Battery', 'Meditek Helio G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
"POCO X4 Pro 5G (Laser Black, 128 GB)","25,999","18,499",28% off,4.2,"18,346 Ratings ",https://rukminim1.flixcart.com/image/312/312/l19m93k0/mobile/q/f/w/-original-imagcv2dgezfbfet.jpeg?q=70,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.94 cm (6.67 inch) Full HD+ Super AMOLED Display', '64MP + 8MP + 2MP | 16MP Front Camera', '5000 mAh Lithium-ion Polymer Battery', 'Qualcomm Snapdragon 695 5G Processor', 'One Year for Handset, 6 Months for Accessories']"
"MOTOROLA e13 (Cosmic Black, 64 GB)","10,999","7,749",29% off,4.1,"3,835 Ratings ",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/p/o/z/-original-imagmmmhjsjru7c2.jpeg?q=70,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.51 cm (6.5 inch) HD+ Display', '13MP Rear Camera | 5MP Front Camera', '5000 mAh Battery', 'Unisoc T606 Processor', '1 Year on Handset and 6 Months on Accessories']"
